track_name,artist,album,year,play_count,duration_ms,energy,danceability,genre
Bam Bam,Camila Cabello & Ed Sheeran,Familia,2022,145,216000,0.79,0.85,Latin
I Don't Care,Ed Sheeran & Justin Bieber,No.6 Collaborations Project,2019,178,219947,0.68,0.8,Pop
Perfect,Ed Sheeran,Divide,2017,167,263400,0.45,0.6,Pop
Thinking Out Loud,Ed Sheeran,X,2014,123,281560,0.45,0.78,Pop
Photograph,Ed Sheeran,X,2014,89,258873,0.39,0.61,Pop
Castle on the Hill,Ed Sheeran,Divide,2017,102,261321,0.83,0.49,Pop
Shivers,Ed Sheeran,Equals,2021,156,207160,0.86,0.72,Pop
Dance Monkey,Tones and I,The Kids Are Coming,2019,245,209438,0.59,0.82,Pop
Beggin',Måneskin,Teatro d'ira - Vol. I,2021,189,211560,0.8,0.71,Rock
I Wanna Be Your Slave,Måneskin,Teatro d'ira - Vol. I,2021,134,152613,0.93,0.66,Rock
Supermodel,Måneskin,Rush!,2023,98,162000,0.82,0.64,Rock
Calm Down,Rema & Selena Gomez,Rave & Roses,2022,212,239317,0.83,0.85,Afrobeats
Without Me,Halsey,Manic,2018,178,201661,0.64,0.76,Pop
Eastside,Benny Blanco & Halsey & Khalid,Eastside,2018,112,173800,0.67,0.76,Pop
Closer,The Chainsmokers & Halsey,Collage,2016,198,244960,0.62,0.75,Electronic
Don't Let Me Down,The Chainsmokers & Daya,Collage,2016,145,208027,0.69,0.72,Electronic
Something Just Like This,The Chainsmokers & Coldplay,Memories...Do Not Open,2017,167,247160,0.64,0.54,Electronic
Wake Me Up,Avicii,True,2013,134,247333,0.68,0.52,Electronic
The Nights,Avicii,The Days / Nights,2014,89,174826,0.68,0.59,Electronic
Waiting For Love,Avicii,Stories,2015,98,230733,0.66,0.68,Electronic
Lonely Together,Avicii & Rita Ora,Avīci (01),2017,67,182733,0.66,0.78,Electronic
Memories,Maroon 5,Jordi,2019,156,189493,0.42,0.55,Pop Rock
Girls Like You,Maroon 5 & Cardi B,Red Pill Blues,2018,189,235546,0.68,0.87,Pop Rock
Sugar,Maroon 5,V,2015,145,235493,0.65,0.75,Pop Rock
Moves Like Jagger,Maroon 5 & Christina Aguilera,Hands All Over,2011,123,201413,0.72,0.88,Pop Rock
payphone,Maroon 5 & Wiz Khalifa,Overexposed,2012,112,231906,0.66,0.67,Pop Rock
